player 4 initial hand8 5 6 5
player 4 draws a 9 from deck 4
player 4 discards a 6 to deck 1
player 4 current hand is8 5 5 9
player 4 draws a 7 from deck 4
player 4 discards a 9 to deck 1
player 4 current hand is8 5 5 7
player 4 draws a 9 from deck 4
player 4 discards a 8 to deck 1
player 4 current hand is5 5 7 9
player 4 draws a 5 from deck 4
player 4 discards a 9 to deck 1
player 4 current hand is5 5 7 5
player 4 draws a 2 from deck 4
player 4 discards a 7 to deck 1
player 4 current hand is5 5 5 2
player 4 draws a 2 from deck 4
player 4 discards a 5 to deck 1
player 4 current hand is5 5 2 2
player 4 draws a 1 from deck 4
player 4 discards a 5 to deck 1
player 4 current hand is5 2 2 1
player 4 draws a 4 from deck 4
player 4 discards a 2 to deck 1
player 4 current hand is5 2 1 4
player 4 draws a 4 from deck 4
player 4 discards a 5 to deck 1
player 4 current hand is2 1 4 4
player 4 draws a 7 from deck 4
player 4 discards a 1 to deck 1
player 4 current hand is2 4 4 7
player 4 draws a 8 from deck 4
player 4 discards a 2 to deck 1
player 4 current hand is4 4 7 8
player 4 draws a 8 from deck 4
player 4 discards a 7 to deck 1
player 4 current hand is4 4 8 8
player 4 draws a 8 from deck 4
player 4 discards a 8 to deck 1
player 4 current hand is4 4 8 8
player 4 draws a 6 from deck 4
player 4 discards a 8 to deck 1
player 4 current hand is4 4 8 6
player 4 draws a 7 from deck 4
player 4 discards a 6 to deck 1
player 4 current hand is4 4 8 7
player 4 draws a 4 from deck 4
player 4 discards a 7 to deck 1
player 4 current hand is4 4 8 4
player 4 draws a 6 from deck 4
player 4 discards a 8 to deck 1
player 4 current hand is4 4 4 6
player 4 draws a 9 from deck 4
player 4 discards a 6 to deck 1
player 4 current hand is4 4 4 9
player 4 draws a 4 from deck 4
player 4 discards a 9 to deck 1
player 4 current hand is4 4 4 4
player 3 has informed player 4 that player 3 has won
player 4 exits
player 4 final hand:4 4 4 4
